Name,AccountNumber,AccountSource,AnnualRevenue,Type,BillingState,Industry
Bowman347 Inc,,Employee Referral,700000,Customer,SC,Education
Arnold348 Inc,,Partner,700000,Partner,,Retail
Webster349 Inc,,Partner,700000,Customer,IL,Manufacturing
Weaver350 Inc,,Seminar - Internal,700000,Partner,,Technology
Vasquez351 Inc,,Employee Referral,700000,Customer,,Biotechnology
Lowe352 Inc,,Web,700000,Customer,,Consulting
Jensen353 Inc,,Web,700000,Customer,,Transportation
Franklin354 Inc,,Word of mouth,700000,Customer,CT,Telecommunications
Freeman355 Inc,,Advertisement,700000,Customer,NE,Technology
Bennett356 Inc,,Partner,700000,Customer,IN,Insurance
Stewart357 Inc,,Partner,700000,Customer,,Consulting
Abbott358 Inc,,Partner,700000,Customer,AR,Media
Mills359 Inc,,Partner,700000,Customer,GA,Banking
Roy360 Inc,,Advertisement,700000,Customer,,Insurance
Joseph361 Inc,,Web,700000,Partner,,Manufacturing
Richards362 Inc,,Trade Show,700000,Partner,,Retail
Ross559 Inc,,Employee Referral,700000,Partner,NH,Energy
Russell560 Inc,,Employee Referral,700000,Customer,,Education
Watkins561 Inc,,Web,700000,Partner,AR,Finance
Beck562 Inc,,Trade Show,700000,Customer,MD,Banking
Sandoval205 Inc,,Partner,2000000,Customer,,Manufacturing
Miller206 Inc,,Public Relations,2000000,Partner,,Biotechnology
Stone207 Inc,,Word of mouth,2000000,Customer,,Banking
Thomas208 Inc,,Partner,2000000,Customer,,Energy
Gonzales209 Inc,,Partner,2000000,Customer,,Utilities
Romero210 Inc,,Word of mouth,2000000,Customer,AZ,Agriculture
Simmons211 Inc,,Advertisement,2000000,Customer,AZ,Banking
Cannon212 Inc,,Public Relations,2000000,Customer,VT,Manufacturing
Barker213 Inc,,Employee Referral,2000000,Customer,,Insurance
Vega214 Inc,,Advertisement,2000000,Customer,,Electronics
Pittman435 Inc,,Word of mouth,2000000,Customer,,Biotechnology
Foster410 Inc,,Trade Show,2000000,Customer,,Media
Payne411 Inc,,Word of mouth,2000000,Customer,VT,Communications
Rodriquez412 Inc,,Web,2000000,Customer,IN,Banking
Hawkins413 Inc,,Public Relations,2000000,Partner,,Banking
Stone414 Inc,,Web,2000000,Partner,,Communications
Daniel415 Inc,,Web,2000000,Customer,,Technology
West416 Inc,,Advertisement,2000000,Customer,,Energy
Wells417 Inc,,Advertisement,2000000,Customer,,Manufacturing
Tyler418 Inc,,Partner,2000000,Partner,PA,Electronics
Joseph419 Inc,,Partner,2000000,Customer,CA,Energy
Curry420 Inc,,Partner,2000000,Customer,,Media
Wagner421 Inc,,Word of mouth,2000000,Customer,MO,Education
Rodriguez422 Inc,,Employee Referral,2000000,Customer,SC,Electronics
Reese71 Inc,,Seminar - Internal,700000000,Partner,,Insurance
Leonard263 Inc,,Partner,700000000,Customer,MA,Insurance
Hansen264 Inc,,Web,700000000,Customer,WI,Telecommunications
Fields265 Inc,,Employee Referral,700000000,Partner,,Telecommunications
Beck266 Inc,,Public Relations,700000000,Partner,AZ,Communications
Daniels267 Inc,,Web,700000000,Partner,,Media
Clarke268 Inc,,Advertisement,700000000,Customer,TX,Education
Anderson269 Inc,,Partner,700000000,Customer,,Biotechnology
Elliott270 Inc,,Partner,700000000,Partner,,Engineering
Bass271 Inc,,Public Relations,700000000,Customer,,Agriculture
Cruz272 Inc,,Word of mouth,700000000,Customer,MN,Insurance
Harper273 Inc,,Employee Referral,700000000,Partner,,Manufacturing
Adkins274 Inc,,Web,700000000,Customer,ME,Finance
Lopez275 Inc,,Seminar - Internal,700000000,Customer,,Engineering
Hawkins276 Inc,,Seminar - Internal,700000000,Customer,,Insurance
Dawson277 Inc,,Word of mouth,700000000,Customer,,Manufacturing
Douglas278 Inc,,Word of mouth,700000000,Partner,,Agriculture
Harrison279 Inc,,Web,700000000,Partner,,Retail
George280 Inc,,Advertisement,700000000,Customer,NY,Agriculture
Evans281 Inc,,Employee Referral,700000000,Customer,,Apparel
Munoz282 Inc,,Web,700000000,Customer,,Manufacturing
Lucas283 Inc,,Employee Referral,700000000,Partner,WI,Engineering
Tucker284 Inc,,Public Relations,700000000,Customer,,Agriculture
Miles285 Inc,,Partner,700000000,Partner,CT,Electronics
Keller563 Inc,,Web,700000,Customer,,Insurance
Brady564 Inc,,Web,700000,Customer,CA,Electronics
Austin565 Inc,,Seminar - Internal,700000,Partner,KS,Energy
Todd566 Inc,,Employee Referral,700000,Partner,,Technology
Green567 Inc,,Employee Referral,700000,Partner,,Telecommunications
Long568 Inc,,Web,700000,Customer,,Engineering
Horton569 Inc,,Word of mouth,700000,Customer,ID,Retail
Mitchell570 Inc,,Word of mouth,700000,Customer,,Communications
Freeman571 Inc,,Web,700000,Customer,OK,Education
Fox572 Inc,,Employee Referral,700000,Partner,,Engineering
Haynes573 Inc,,Word of mouth,700000,Partner,,Technology
Cain574 Inc,,Advertisement,700000,Partner,,Biotechnology
Grant575 Inc,,Seminar - Internal,700000,Partner,AL,Finance
Bowen576 Inc,,Employee Referral,700000,Customer,HI,Banking
Tucker577 Inc,,Word of mouth,700000,Customer,CO,Insurance
Vargas578 Inc,,Employee Referral,700000,Partner,UT,Education
Hernandez579 Inc,,Web,700000,Partner,HI,Retail
Griffith580 Inc,,Trade Show,700000,Partner,TX,Transportation
Ford745 Inc,,Partner,700000,Customer,WA,Finance
Greer746 Inc,,Public Relations,700000,Partner,NM,Engineering
Douglas747 Inc,,Word of mouth,700000,Customer,,Insurance
Mendoza748 Inc,,Partner,700000,Partner,,Manufacturing
Hall749 Inc,,Word of mouth,700000,Customer,,Telecommunications
Payne750 Inc,,Employee Referral,700000,Partner,MO,Banking
Freeman751 Inc,,Partner,2000000,Customer,,Retail
Wells423 Inc,,Word of mouth,2000000,Customer,NV,Banking
Larson424 Inc,,Trade Show,2000000,Customer,UT,Electronics
Davis425 Inc,,Advertisement,2000000,Customer,WY,Biotechnology
Abbott426 Inc,,Advertisement,2000000,Partner,,Healthcare
Garza427 Inc,,Partner,2000000,Partner,,Energy
Sparks428 Inc,,Word of mouth,2000000,Customer,,Healthcare
Fletcher429 Inc,,Employee Referral,2000000,Customer,,Retail
Morris430 Inc,,Employee Referral,2000000,Partner,ND,Banking
James431 Inc,,Word of mouth,2000000,Customer,,Engineering
Newman432 Inc,,Seminar - Internal,2000000,Customer,NM,Technology
Duncan433 Inc,,Advertisement,2000000,Customer,MI,Telecommunications
Edwards434 Inc,,Seminar - Internal,2000000,Partner,IN,Transportation
Roberson601 Inc,,Employee Referral,2000000,Partner,,Technology
McCarthy602 Inc,,Word of mouth,2000000,Partner,,Healthcare
Chavez603 Inc,,Employee Referral,2000000,Partner,,Insurance
Reed604 Inc,,Trade Show,2000000,Customer,,Media
Lopez605 Inc,,Trade Show,2000000,Customer,AL,Banking
Davidson606 Inc,,Partner,2000000,Customer,,Healthcare
Hayes607 Inc,,Trade Show,2000000,Customer,,Insurance
Rodriguez608 Inc,,Public Relations,2000000,Partner,FL,Media
Buchanan609 Inc,,Word of mouth,2000000,Partner,AZ,Finance
Potter610 Inc,,Employee Referral,2000000,Customer,NH,Transportation
Lamb611 Inc,,Word of mouth,2000000,Partner,,Consulting
Ellis286 Inc,,Advertisement,700000000,Partner,,Media
Vasquez483 Inc,,Public Relations,700000000,Customer,MI,Education
Norman484 Inc,,Advertisement,700000000,Partner,,Manufacturing
Newman485 Inc,,Advertisement,700000000,Partner,UT,Manufacturing
Young486 Inc,,Advertisement,700000000,Customer,OH,Technology
Underwood487 Inc,,Web,700000000,Customer,IA,Apparel
Becker488 Inc,,Word of mouth,700000000,Customer,,Transportation
Moss489 Inc,,Word of mouth,700000000,Customer,,Banking
Reese490 Inc,,Employee Referral,700000000,Customer,,Communications
Lawrence491 Inc,,Word of mouth,700000000,Customer,OK,Transportation
Schwartz492 Inc,,Partner,700000000,Customer,,Media
Saunders493 Inc,,Web,700000000,Customer,,Electronics
Higgins494 Inc,,Trade Show,700000000,Customer,,Media
Brown495 Inc,,Web,700000000,Customer,MD,Retail
Lowe496 Inc,,Partner,700000000,Partner,,Communications
Medina497 Inc,,Trade Show,700000000,Customer,,Engineering
Doyle498 Inc,,Seminar - Internal,700000000,Partner,,Transportation
Gardner499 Inc,,Advertisement,700000000,Partner,VA,Banking
Howard500 Inc,,Public Relations,700000000,Partner,,Manufacturing
Gill501 Inc,,Employee Referral,700000000,Customer,PA,Telecommunications
Thornton502 Inc,,Trade Show,700000000,Customer,,Technology
Fitzgerald503 Inc,,Partner,700000000,Customer,FL,Banking
Stone504 Inc,,Employee Referral,700000000,Partner,MA,Energy
Leonard505 Inc,,Public Relations,700000000,Customer,,Energy
Rivera752 Inc,,Trade Show,2000000,Customer,GA,Banking
Chambers753 Inc,,Word of mouth,2000000,Partner,,Technology
Gill754 Inc,,Employee Referral,2000000,Partner,,Energy
Becker755 Inc,,Web,2000000,Partner,,Biotechnology
Harper756 Inc,,Public Relations,2000000,Customer,SD,Education
Ramirez757 Inc,,Advertisement,2000000,Partner,,Manufacturing
Hall758 Inc,,Employee Referral,2000000,Customer,NJ,Telecommunications
Reynolds759 Inc,,Public Relations,2000000,Customer,AL,Media
Hogan760 Inc,,Advertisement,2000000,Partner,,Finance
Hoffman761 Inc,,Word of mouth,2000000,Customer,,Apparel
Fleming762 Inc,,Trade Show,2000000,Customer,RI,Insurance
Brewer763 Inc,,Trade Show,2000000,Customer,,Electronics
Sharp764 Inc,,Employee Referral,2000000,Customer,MS,Technology
Myers765 Inc,,Partner,2000000,Customer,MA,Communications
Greer766 Inc,,Advertisement,2000000,Customer,UT,Electronics
Casey767 Inc,,Advertisement,2000000,Customer,,Energy
Rodriguez768 Inc,,Web,2000000,Customer,,Manufacturing
Wilkerson769 Inc,,Employee Referral,2000000,Customer,,Insurance
Cooper770 Inc,,Advertisement,2000000,Partner,,Telecommunications
Lawson921 Inc,,Word of mouth,2000000,Customer,,Engineering
Bennett922 Inc,,Advertisement,2000000,Customer,,Retail
Pierce923 Inc,,Partner,2000000,Partner,,Electronics
Turner924 Inc,,Partner,2000000,Customer,,Utilities
Graves925 Inc,,Word of mouth,2000000,Customer,,Education
Day612 Inc,,Web,2000000,Customer,AR,Agriculture
Moody613 Inc,,Web,2000000,Customer,,Transportation
Marsh614 Inc,,Partner,2000000,Partner,,Finance
Lee615 Inc,,Trade Show,2000000,Customer,,Insurance
Ingram616 Inc,,Partner,2000000,Customer,NH,Media
Roy617 Inc,,Employee Referral,2000000,Customer,TX,Telecommunications
Buchanan618 Inc,,Web,2000000,Customer,,Transportation
Maxwell619 Inc,,Partner,2000000,Customer,MO,Banking
Castillo620 Inc,,Web,2000000,Partner,ME,Manufacturing
Lopez621 Inc,,Word of mouth,2000000,Customer,,Utilities
Thompson622 Inc,,Word of mouth,2000000,Customer,,Energy
Haynes623 Inc,,Seminar - Internal,2000000,Partner,,Apparel
Quinn624 Inc,,Trade Show,2000000,Partner,,Apparel
Lawrence772 Inc,,Web,2000000,Customer,,Apparel
Duncan773 Inc,,Seminar - Internal,2000000,Customer,,Technology
Gilbert774 Inc,,Word of mouth,2000000,Partner,MO,Media
Joseph775 Inc,,Public Relations,2000000,Partner,AZ,Media
Bridges776 Inc,,Web,2000000,Customer,WA,Finance
Figueroa777 Inc,,Web,2000000,Partner,CT,Apparel
Santiago778 Inc,,Seminar - Internal,2000000,Partner,,Apparel
Richardson779 Inc,,Word of mouth,2000000,Partner,NV,Telecommunications
Hamilton780 Inc,,Employee Referral,2000000,Partner,,Energy
Norton781 Inc,,Public Relations,2000000,Customer,MT,Media
Morgan782 Inc,,Public Relations,2000000,Customer,SD,Transportation
Ingram783 Inc,,Trade Show,2000000,Partner,,Retail
Hudson506 Inc,,Web,700000000,Customer,OH,Finance
Wright507 Inc,,Word of mouth,700000000,Customer,,Education
Rose673 Inc,,Word of mouth,700000000,Partner,,Consulting
Evans674 Inc,,Web,700000000,Customer,,Apparel
Powers675 Inc,,Word of mouth,700000000,Customer,,Apparel
Gray676 Inc,,Public Relations,700000000,Customer,,Biotechnology
Aguilar677 Inc,,Trade Show,700000000,Customer,,Retail
Curtis678 Inc,,Employee Referral,700000000,Customer,MO,Technology
Johnson679 Inc,,Web,700000000,Customer,SD,Banking
Hunt680 Inc,,Word of mouth,700000000,Customer,WY,Media
Lewis681 Inc,,Employee Referral,700000000,Customer,CA,Energy
Ortega682 Inc,,Advertisement,700000000,Partner,,Telecommunications
Hanson683 Inc,,Partner,700000000,Customer,AR,Consulting
Ryan684 Inc,,Partner,700000000,Partner,,Electronics
Watts685 Inc,,Word of mouth,700000000,Customer,LA,Biotechnology
Strickland686 Inc,,Employee Referral,700000000,Customer,,Energy
Reese687 Inc,,Public Relations,700000000,Customer,TX,Technology
Goodman688 Inc,,Employee Referral,700000000,Customer,,Technology
Benson689 Inc,,Employee Referral,700000000,Customer,,Manufacturing
Todd690 Inc,,Trade Show,700000000,Customer,OH,Biotechnology
Olson691 Inc,,Employee Referral,700000000,Customer,MN,Healthcare
Haynes692 Inc,,Web,700000000,Partner,,Insurance
Schneider843 Inc,,Partner,700000000,Partner,ID,Energy
Reeves844 Inc,,Web,700000000,Customer,,Apparel
Bryan926 Inc,,Web,2000000,Customer,,Engineering
Blair927 Inc,,Trade Show,2000000,Customer,,Retail
Collins928 Inc,,Advertisement,2000000,Customer,,Apparel
Harrison929 Inc,,Word of mouth,2000000,Customer,,Utilities
Harris930 Inc,,Trade Show,2000000,Customer,,Biotechnology
McCarthy931 Inc,,Trade Show,2000000,Partner,MT,Finance
Patterson932 Inc,,Employee Referral,2000000,Customer,LA,Telecommunications
Hopkins933 Inc,,Employee Referral,2000000,Customer,,Energy
Brewer934 Inc,,Partner,2000000,Customer,,Insurance
Stokes935 Inc,,Advertisement,2000000,Customer,,Electronics
Mendoza936 Inc,,Trade Show,2000000,Customer,,Telecommunications
Glover937 Inc,,Employee Referral,2000000,Customer,AZ,Agriculture
Bowen938 Inc,,Advertisement,2000000,Customer,CT,Energy
Watkins939 Inc,,Employee Referral,2000000,Customer,,Biotechnology
Bowman940 Inc,,Trade Show,2000000,Customer,,Finance
Brewer941 Inc,,Partner,2000000,Partner,,Apparel
Bailey942 Inc,,Word of mouth,2000000,Customer,IA,Agriculture
Lynch943 Inc,,Advertisement,2000000,Customer,,Consulting
Holloway944 Inc,,Web,2000000,Customer,,Insurance
Holmes945 Inc,,Advertisement,2000000,Customer,,Insurance
Santiago946 Inc,,Seminar - Internal,2000000,Customer,,Consulting
Acme,,,2000000,Partner,NY,Manufacturing
Global Media,,,2000000,Customer,Ontario,Media
Palmer784 Inc,,Partner,2000000,Customer,MS,Agriculture
Peters785 Inc,,Word of mouth,2000000,Partner,,Biotechnology
Hunt786 Inc,,Word of mouth,2000000,Customer,,Electronics
Medina787 Inc,,Web,2000000,Partner,,Energy
French788 Inc,,Partner,2000000,Customer,,Utilities
Underwood789 Inc,,Advertisement,2000000,Partner,,Healthcare
Keller1 Inc,,Word of mouth,2000000,Partner,ND,Media
Herrera2 Inc,,Trade Show,2000000,Customer,AR,Healthcare
Burgess3 Inc,,Partner,2000000,Customer,,Transportation
Terry4 Inc,,Advertisement,2000000,Partner,,Engineering
Robertson5 Inc,,Employee Referral,2000000,Partner,AZ,Agriculture
Zimmerman6 Inc,,Word of mouth,2000000,Customer,,Insurance
Holmes7 Inc,,Word of mouth,2000000,Customer,,Engineering
Roberson8 Inc,,Advertisement,2000000,Customer,,Technology
Jefferson9 Inc,,Advertisement,2000000,Customer,,Agriculture
Mendez10 Inc,,Web,2000000,Customer,MT,Biotechnology
Graham11 Inc,,Web,2000000,Customer,,Healthcare
Hardy12 Inc,,Seminar - Internal,2000000,Partner,AR,Manufacturing
Harris13 Inc,,Trade Show,2000000,Customer,,Banking
Crawford14 Inc,,Employee Referral,2000000,Customer,,Telecommunications
Hampton15 Inc,,Word of mouth,2000000,Customer,,Utilities
Parker16 Inc,,Employee Referral,2000000,Partner,NC,Energy
Garza17 Inc,,Trade Show,2000000,Partner,IN,Energy
Ferguson18 Inc,,Trade Show,2000000,Partner,NE,Transportation
Lloyd845 Inc,,Web,700000000,Customer,,Banking
Beck846 Inc,,Partner,700000000,Customer,,Insurance
Martin847 Inc,,Web,700000000,Partner,,Agriculture
Simmons848 Inc,,Trade Show,700000000,Partner,,Apparel
Patterson849 Inc,,Partner,700000000,Partner,,Energy
Bryan850 Inc,,Trade Show,700000000,Customer,,Telecommunications
Walters851 Inc,,Word of mouth,700000000,Partner,VT,Engineering
Riley852 Inc,,Partner,700000000,Partner,,Media
Jefferson853 Inc,,Partner,700000000,Customer,,Insurance
Richardson854 Inc,,Public Relations,700000000,Partner,,Apparel
Hodges855 Inc,,Word of mouth,700000000,Customer,,Retail
Goodwin856 Inc,,Public Relations,700000000,Partner,NH,Consulting
Johnston857 Inc,,Seminar - Internal,700000000,Customer,,Utilities
Cross858 Inc,,Trade Show,700000000,Customer,LA,Energy
Jefferson859 Inc,,Partner,700000000,Partner,,Apparel
Stone860 Inc,,Word of mouth,700000000,Customer,SD,Biotechnology
Murphy861 Inc,,Advertisement,700000000,Partner,,Communications
Rodgers862 Inc,,Web,700000000,Customer,ND,Communications
Payne863 Inc,,Web,700000000,Partner,,Transportation
Estrada864 Inc,,Seminar - Internal,700000000,Partner,ND,Retail
McDonald865 Inc,,Employee Referral,700000000,Customer,,Biotechnology
Tran866 Inc,,Seminar - Internal,700000000,Customer,,Energy
Riley867 Inc,,Employee Referral,700000000,Partner,,Utilities
Herrera868 Inc,,Web,700000000,Customer,,Utilities
Bailey19 Inc,,Word of mouth,2000000,Customer,MT,Biotechnology
Vega20 Inc,,Web,2000000,Customer,,Utilities
Goodman21 Inc,,Partner,2000000,Customer,,Apparel
Austin22 Inc,,Trade Show,2000000,Customer,MD,Media
Byrd23 Inc,,Employee Referral,2000000,Customer,MT,Education
Lindsey24 Inc,,Word of mouth,2000000,Customer,,Energy
Lopez215 Inc,,Web,2000000,Customer,,Communications
Tate216 Inc,,Web,2000000,Partner,NV,Insurance
Ingram217 Inc,,Partner,2000000,Partner,MA,Biotechnology
Lopez218 Inc,,Employee Referral,2000000,Customer,RI,Media
Becker219 Inc,,Web,2000000,Customer,,Consulting
Cummings220 Inc,,Partner,2000000,Customer,IL,Utilities
Harmon221 Inc,,Word of mouth,2000000,Customer,HI,Media
Singleton222 Inc,,Employee Referral,2000000,Customer,WY,Energy
Barber223 Inc,,Employee Referral,2000000,Customer,,Education
Silva224 Inc,,Partner,2000000,Customer,,Banking
Delgado225 Inc,,Public Relations,2000000,Partner,,Banking
Simmons226 Inc,,Partner,2000000,Customer,,Media
Gomez227 Inc,,Employee Referral,2000000,Customer,,Media
Martinez228 Inc,,Web,2000000,Customer,MA,Retail
Vaughn229 Inc,,Seminar - Internal,2000000,Partner,MS,Banking
Hall230 Inc,,Advertisement,2000000,Partner,OH,Apparel
Parks231 Inc,,Word of mouth,2000000,Customer,,Education
Webb232 Inc,,Advertisement,2000000,Customer,,Media
Meyer233 Inc,,Advertisement,2000000,Partner,OH,Finance
Joseph988 Inc,,Web,700000000,Customer,DE,Energy
Hogan989 Inc,,Trade Show,700000000,Customer,UT,Transportation
West990 Inc,,Employee Referral,700000000,Customer,,Healthcare
Adams991 Inc,,Employee Referral,700000000,Customer,,Energy
Allison992 Inc,,Word of mouth,700000000,Partner,,Media
Singleton993 Inc,,Trade Show,700000000,Customer,,Banking
Obrien994 Inc,,Web,700000000,Customer,MN,Agriculture
McKinney995 Inc,,Public Relations,700000000,Customer,MA,Education
Hall996 Inc,,Partner,700000000,Customer,,Apparel
Paul997 Inc,,Employee Referral,700000000,Partner,NV,Technology
Curry998 Inc,,Employee Referral,700000000,Partner,,Banking
Riley999 Inc,,Partner,700000000,Customer,,Energy
Alvarez72 Inc,,Public Relations,700000000,Customer,,Technology
Price73 Inc,,Advertisement,700000000,Customer,IN,Engineering
Wood74 Inc,,Word of mouth,700000000,Customer,VA,Engineering
Brock75 Inc,,Trade Show,700000000,Customer,,Apparel
Watts76 Inc,,Web,700000000,Customer,,Manufacturing
Norris77 Inc,,Advertisement,700000000,Customer,,Banking
Evans78 Inc,,Advertisement,700000000,Partner,,Retail
Rodgers79 Inc,,Public Relations,700000000,Partner,GA,Banking
Stokes80 Inc,,Web,700000000,Customer,,Technology
Lane81 Inc,,Word of mouth,700000000,Customer,KS,Engineering
Flowers82 Inc,,Public Relations,700000000,Partner,,Biotechnology
Gray83 Inc,,Trade Show,700000000,Customer,,Apparel
Santos84 Inc,,Employee Referral,700000000,Partner,MA,Apparel
